center_stdev,dist_center_to_border,normal_stdev,sl_f,sl_i,sl_max,sl_min,t_cong,t_overlap,centID_i,centID_j,Predicted_Label
10.808932357087945,67.47844760918007,0.32951336777864854,28.039779589976412,6.1525648100192525,28.039779589976412,5.019765294286563,24,47.0,131,69,1
9.49322932329704,21.276540171919606,0.14870783224951992,11.37503247391965,10.927542295147894,12.763039089076095,4.733590949584247,5,14.0,136,111,0
9.27560766646098,21.149183380679645,0.10028584109934652,16.97699084729153,29.0775376860622,32.284590647980934,16.97699084729153,0,14.0,136,128,0
19.668165739904087,24.45733197378246,0.08540683458362894,20.613844439723053,19.547242632439442,37.0,6.343225869121324,10,33.0,137,144,0
12.794936448073186,23.816084797226072,0.017898707674624675,9.942418713092225,17.361344376886652,25.018871788693563,7.481453520004679,10,18.0,137,155,0
9.496672150303343,26.543988206153706,0.010765798683382306,16.386496496295454,15.322606811851339,27.922933640332797,12.475983114193562,2,17.0,137,186,0
7.300763515533349,26.375369503491545,0.015402937283528624,10.747478011538195,9.006231221214716,15.386650078600566,6.485192759609452,13,14.0,137,190,0
19.668165739904087,24.45733197378246,0.08540683458362894,20.613844439723053,19.547242632439442,37.0,6.343225869121324,10,33.0,144,137,0
12.621195216319249,23.6741303884737,0.04839693320588715,8.409827897837047,6.631679474439764,15.649095241845986,5.969740737104836,13,18.0,144,155,0
9.376849826399509,23.326496720335477,0.04101455551324642,10.748418289917199,37.0,37.013511046643494,10.363641848822711,4,29.0,144,186,0
7.115684809513449,25.012710048815972,0.05769812320438294,14.231607680536495,30.708170736038166,31.358756463582395,12.67847801314561,4,20.0,144,190,0
6.115141504176341,9.839923779490448,0.011002204288827488,18.031923677924038,24.888604449146587,24.888604449146587,8.958568430989171,4,10.0,146,149,0
6.115141504176341,9.839923779490448,0.011002204288827488,18.031923677924038,24.888604449146587,24.888604449146587,8.958568430989171,4,10.0,149,146,0
12.794936448073186,23.816084797226072,0.017898707674624675,9.942418713092225,17.361344376886652,25.018871788693563,7.481453520004679,10,18.0,155,137,0
12.621195216319249,23.6741303884737,0.04839693320588715,8.409827897837047,6.631679474439764,15.649095241845986,5.969740737104836,13,18.0,155,144,0
3.9195773963301823,122.96284441875096,0.15572915553195707,48.82622246293481,39.695856927877934,48.82622246293481,39.695856927877934,0,20.0,158,10,0
4.952352364801478,118.58563647809746,0.14280860228970682,37.44329045369811,31.96442871815204,39.373618646302226,31.96442871815204,0,30.0,158,13,0
3.6819352801183927,134.89203055044482,0.03826568493366725,57.18777033984614,41.78623091669519,57.18777033984614,41.08627979589638,0,15.0,158,14,0
4.73553520272409,113.03717245150868,0.06509372711142443,53.59304248842469,36.14742810280155,54.06986524651734,36.14742810280155,0,30.0,158,15,0
4.31063688767077,148.05022386437216,0.05603340088702146,27.84152243951786,35.86716020254739,39.20927147443637,26.648118676015482,0,30.0,158,81,0
4.319122123481511,142.65010584529128,0.12012220176406882,50.83615776773717,47.539585944768945,52.20153254455275,36.98123865605035,0,30.0,158,85,0
5.756288058875161,120.63793103448276,0.05591167617332451,44.654227123532216,47.4236228055175,48.104053883222775,43.829214001622255,0,30.0,158,109,0
3.9625946521554614,138.1868334873239,0.16993497688971568,19.368871985084045,23.20406180232994,23.623186225978756,17.490360891016078,0,30.0,158,118,0
3.554446800032402,127.18588960420914,0.18252942633489339,23.021728866442675,14.597746030133813,23.509555257351877,14.597746030133813,2,30.0,158,127,1
4.718815789640648,64.02705752883503,0.15337558333432344,34.12434673977986,35.157080217308945,39.44392362372661,23.97605527229158,0,38.0,159,83,0
3.3923713520160423,70.7067710045049,0.05829040961481575,43.77793607031002,53.684850550129994,53.684850550129994,43.466444544869184,0,12.0,159,108,0
4.194227921669146,59.43863350705654,0.23722709211147966,13.99550282364896,15.603426185234134,19.801428285957005,9.84709660831703,19,30.0,159,182,1
8.96574402234703,26.83675514620035,0.01925266908627148,13.970356144957073,28.381171591303072,29.467861770929108,4.716548048974297,5,13.0,176,128,0
9.974982475603309,26.45586453599462,0.015260564816962927,10.445992919523361,31.709135197225216,31.709135197225216,6.994185725882352,3,17.0,176,183,0
10.719575695644778,23.893109838944206,0.050383240570695924,18.83942255963107,9.726200775603344,30.889826742007156,6.78533282276985,11,26.0,176,185,0
4.415413731495687,24.42288503735977,0.007619608050591971,35.07160845149835,16.658634000870578,35.07160845149835,16.658634000870578,0,12.0,176,195,0
4.2010379941934985,67.07717368646071,0.11934360293253524,45.26370945851438,37.88947994604119,49.096657477206975,37.72968385534686,0,28.0,182,83,0
4.194227921669146,59.43863350705654,0.23722709211147966,13.99550282364896,15.603426185234134,19.801428285957005,9.84709660831703,19,30.0,182,159,1
8.193876671053633,26.885586374578093,0.028287804603569625,6.378805494647073,8.768004783070074,14.310055024697853,6.378805494647073,8,10.0,183,128,0
9.974982475603309,26.45586453599462,0.015260564816962927,10.445992919523361,31.709135197225216,31.709135197225216,6.994185725882352,3,17.0,183,176,0
9.118842706006996,26.496226331684177,0.010753528810606795,24.43814868390557,37.0,37.0,17.79747381806842,0,16.0,183,185,0
10.719575695644778,23.893109838944206,0.050383240570695924,18.83942255963107,9.726200775603344,30.889826742007156,6.78533282276985,11,26.0,185,176,0
9.118842706006996,26.496226331684177,0.010753528810606795,24.43814868390557,37.0,37.0,17.79747381806842,0,16.0,185,183,0
3.988929206283375,24.829564707074642,0.1214764604278796,10.239793118120959,5.778194002069298,14.811207142311002,5.778194002069298,8,12.0,185,195,0
9.496672150303343,26.543988206153706,0.010765798683382306,16.386496496295454,15.322606811851339,27.922933640332797,12.475983114193562,2,17.0,186,137,0
9.376849826399509,23.326496720335477,0.04101455551324642,10.748418289917199,37.0,37.013511046643494,10.363641848822711,4,29.0,186,144,0
6.906402990408262,24.91272033031801,0.021049337578775935,8.301601512978877,6.305034872617464,17.716895244189384,5.640588311222024,19,20.0,186,190,0
7.300763515533349,26.375369503491545,0.015402937283528624,10.747478011538195,9.006231221214716,15.386650078600566,6.485192759609452,13,14.0,190,137,0
7.115684809513449,25.012710048815972,0.05769812320438294,14.231607680536495,30.708170736038166,31.358756463582395,12.67847801314561,4,20.0,190,144,0
6.906402990408262,24.91272033031801,0.021049337578775935,8.301601512978877,6.305034872617464,17.716895244189384,5.640588311222024,19,20.0,190,186,0
4.415413731495687,24.42288503735977,0.007619608050591971,35.07160845149835,16.658634000870578,35.07160845149835,16.658634000870578,0,12.0,195,176,0
3.988929206283375,24.829564707074642,0.1214764604278796,10.239793118120959,5.778194002069298,14.811207142311002,5.778194002069298,8,12.0,195,185,0
3.7014214089656203,71.51911640245991,0.12742163377694307,34.63538377297857,38.442355359011124,38.442355359011124,32.15432112324958,0,10.0,196,15,0
5.795213822228765,11.606804855263249,0.022044765176215692,12.590250988516695,10.83903030732622,15.890777438525053,5.117778776856424,11,12.0,201,209,0
5.45190454561594,12.272426587482414,0.01077381636381219,14.689503821881775,18.92980564428994,23.14250029854991,13.8763985557499,2,10.0,201,214,0
3.5613402203332063,9.662425915220126,0.006508655076331982,17.436915317022915,22.62680905733422,37.0,17.436915317022915,0,11.0,202,205,0
3.5613402203332063,9.662425915220126,0.006508655076331982,17.436915317022915,22.62680905733422,37.0,17.436915317022915,0,11.0,205,202,0
5.795213822228765,11.606804855263249,0.022044765176215692,12.590250988516695,10.83903030732622,15.890777438525053,5.117778776856424,11,12.0,209,201,0
5.689353834542361,12.281848100858781,0.009504419241112916,27.27873658779838,32.013272105435775,32.013272105435775,22.394481274078217,0,10.0,209,214,0
5.45190454561594,12.272426587482414,0.01077381636381219,14.689503821881775,18.92980564428994,23.14250029854991,13.8763985557499,2,10.0,214,201,0
5.689353834542361,12.281848100858781,0.009504419241112916,27.27873658779838,32.013272105435775,32.013272105435775,22.394481274078217,0,10.0,214,209,0
